"id","timestamp.meta.partial.fields","timestamp_iso8601.meta.partial.fields","fiscal_year.meta.partial.fields","source.meta.partial.fields","catalog.meta.partial.fields","data_type.meta.partial.fields","classification.meta.partial.fields","resource.meta.partial.fields","source_filename.meta.partial.fields","type.meta.partial.fields","value.Name.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneBase.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.PriorYear.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.CurrentYear.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOne.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetActivityNumber.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.Name.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneBase.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.PriorYear.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.CurrentYear.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOne.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.LineItemNumber.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetActivityTitle.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneBase.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.PriorYear.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.CurrentYear.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOne.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFour.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearThree.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFive.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearTwo.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneOCO.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.Total.SubtotalSparesCost.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFour.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearThree.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFive.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearTwo.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneOCO.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.Total.Cost.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFour.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearThree.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFive.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearTwo.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneOCO.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.Total.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.MDAPCode.EndItem.EndItemList.EndItemBudgetActivity.InitialSpares.P18Item.ItemExhibitList.record.partial.fields","value.Remarks.P18Item.ItemExhibitList.record.partial.fields","value.ToComplete.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.AllPriorYears.TotalSparesCost.P18Item.ItemExhibitList.record.partial.fields","value.Name.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFour.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.ToComplete.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearThree.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFive.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneBase.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.AllPriorYears.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearTwo.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.CurrentYear.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.PriorYear.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOne.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.Total.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneOCO.Cost.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.LineItemNumber.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.MDAPCode.EndItem.EndItemList.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetActivityNumber.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetActivityTitle.EndItemBudgetActivity.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFour.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.ToComplete.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearThree.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearFive.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneBase.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.AllPriorYears.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearTwo.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.CurrentYear.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.PriorYear.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOne.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.Total.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields","value.BudgetYearOneOCO.SubtotalSparesCost.ReplenishmentSpares.P18Item.ItemExhibitList.record.partial.fields",
"0f12b75fa1d561aadda291228c04d311","1418691410","2014-12-16T00:56:50+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Replen Spares/Repair Parts","","","","","","Tactical AIM Missiles","1.717","1.593","1.65","1.717","M09HA1","","87.366","74.275","72.08","87.366","","","","","","","1.816","1.784","1.85","1.75","0.000","12.16","84.928","75.969","84.126","66.486","0.000","545.23","","","0.000","0.000","Small Diameter Bomb","8.082","0.000","7.936","8.231","7.913","0.000","7.927","8","14.755","7.913","62.844","0.000","SDB000","439","4","Spares and Repair Parts","73.039","0.000","71.716","79.999","70.649","0.000","62.668","70.346","71.474","70.649","499.891","0.000",
"0f12b75fa1d561aadda291228c04d311","1418691410","2014-12-16T00:56:50+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Replen Spares/Repair Parts","","","","","","AMRAAM DWCF INITIAL SPARES","2.062","0.000","0.084","2.062","MAMRA0","","87.366","74.275","72.08","87.366","","","","","","","2.075","2.072","2.078","2.068","0.000","10.439","84.928","75.969","84.126","66.486","0.000","545.23","185","","0.000","0.000","Small Diameter Bomb","8.082","0.000","7.936","8.231","7.913","0.000","7.927","8","14.755","7.913","62.844","0.000","SDB000","439","4","Spares and Repair Parts","73.039","0.000","71.716","79.999","70.649","0.000","62.668","70.346","71.474","70.649","499.891","0.000",
"0f12b75fa1d561aadda291228c04d311","1418691410","2014-12-16T00:56:50+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Replen Spares/Repair Parts","16.717","2.801","1.734","16.717","4","Minuteman Squadrons","12.938","1.208","0.000","12.938","M30MLG","Spares and Repair Parts","87.366","74.275","72.08","87.366","11.889","4.253","4.127","3.818","0.000","45.339","7.998","0.397","0.199","0.000","0.000","22.74","84.928","75.969","84.126","66.486","0.000","545.23","","","0.000","0.000","Small Diameter Bomb","8.082","0.000","7.936","8.231","7.913","0.000","7.927","8","14.755","7.913","62.844","0.000","SDB000","439","4","Spares and Repair Parts","73.039","0.000","71.716","79.999","70.649","0.000","62.668","70.346","71.474","70.649","499.891","0.000",
"406401fc5ff8318326c6285187f0ee44","1418691606","2014-12-16T01:00:06+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Missile_Defense_Agency_PB_2015.xml","2015","Initial Spares","","10.901","","","1","Initial Spares","","10.901","","","1","Major Equipment","","10.901","","","","","","","","10.901","","","","","","10.901","","","","","","10.901","","Procure initial spares for one AN/TPY-2 BMDS radar.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","Air Traffic Control Approach and Landing System (ATCALS)","5.987","1.995","2.753","5.987","833010","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","4.432","6.476","4.13","5.756","0.000","31.529","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","C-17 AIRCRAFT (IF)","1.069","0.000","0.000","1.069","861900","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","0.000","0.000","0.000","1.107","0.000","2.176","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","COMBAT TRAINING RANGES  PE 0207249F","0.9","0.779","3.102","0.9","834190","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","0.673","0.834","0.685","1.37","0.000","8.343","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","Expeditionary Airfield Basing Assets","1.462","2.412","1.15","1.462","845420","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","2.185","2.409","2.224","2.825","0.000","14.667","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","Information Systems Security Program","4.567","1.39","9.575","4.567","835070","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","1.746","2.587","1.778","2.992","0.000","24.635","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","MILSATCOM Terminals","12.267","0.000","0.000","12.267","836780","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","24.624","48.674","50.371","36.683","0.000","172.619","","","","","","","199","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","NAVSTAR Global Positioning System (Space and Control Segments)","0.309","0.324","0.252","0.309","836730","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","0.423","0.474","0.431","0.537","0.000","2.75","","","","","","","166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","NCMC - TW/AA System","0.901","0.646","0.501","0.901","838010","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","0.836","0.822","0.851","0.882","0.000","5.439","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","Spacelift Range System  (SPACE)","3.136","2.565","2.617","3.136","836770","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","0.000","0.000","0.000","0.000","0.000","8.318","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","WEATHER OBSERVATION/FORECAST PE 0305111F","1.605","1.476","1.146","1.605","833070","","","","","","37.667","65.275","63.268","55.502","0.000","288.352","1.914","2.063","1.949","2.296","0.000","12.449","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"d0d8cf1dc321c8f5b060ff19475cb859","1418691425","2014-12-16T00:57:05+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","PROCUREMENT_JustificationBook_Air_Force_PB_2015.xml","2015","Spares and Repair Parts","32.813","12.231","21.596","32.813","5","Worldwide Joint Strategic Communications","0.61","0.644","0.5","0.61","861900","Spares and Repair Parts","32.813","12.231","21.596","32.813","37.667","65.275","63.268","55.502","0.000","288.352","0.834","0.936","0.849","1.054","0.000","5.427","37.667","65.275","63.268","55.502","0.000","288.352","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","2","LAV PIP","4.767","","","4.767","2038","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","2","Wpns & Cmbt Vehs under $5 million","0","0.05","0.05","0","2220","Weapons and combat vehicles","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","3","Follow on To Smaw","0","0.236","","0","3016","Guided missiles and equipment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","4","Repair and Test Equipment","0.739","0.259","0.214","0.739","4181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","4","Radio Systems","0.197","0.188","0.174","0.197","4633","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","4","Air Operations C2 Systems","1.698","","","1.698","4640","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","4","Radar Systems","0","","7.5","0","4650","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","4","Ground/Air Task Oriented Radar (G/ATOR)","2.598","","","2.598","4655","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","4","RQ-21 UAS","5.093","","5","5.093","4737","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","4","Intelligence Support Equipment","1.001","0.667","0.667","1.001","4747","Communications and Electronics Equipment","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","6","Material Handling Equip","0.07","0.036","0.05","0.07","6462","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","6","EOD Systems","0","1.535","","0","6520","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"8bf4471e3490332d51d893e9afbd6299","1418691522","2014-12-16T00:58:42+00:00","2015","http://comptroller.defense.gov/budgetmaterials.aspx","dodbudget","record","public","procurement-base","P40_7000_BSA-1_BA-7_APP-1109N_PB_2015.xml","2015","PMC spares","16.21","3.014","13.7","16.21","6","Training Devices","0.047","0.043","0.045","0.047","6532","Engineer and Other Equipment","16.21","3.014","13.7","16.21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
