"FiscalYear_val","PCOLocation_val","AwardDate_val","FirstDeliveryDate_val","Quantity_val","UnitCost_val","SpecsAvailableNow_val","ContractMethod_val","ContractType_val","RevisionsAvailableDate_val","RFPIssueDate_val","FundingVehicle_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ServiceAgencyName_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ProcQuantity_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_MonthlyDeliveryList_MonthlyDelivery","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_AcceptedBeforeOct1_val","MonthlyDeliveryScheduleList_MonthlyDeliverySchedule_ComponentMonthlyDeliveryScheduleList_ComponentMonthlyDeliverySchedule","OCO_val","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"2013","DOI, Sierra Vista, AZ","2014-06","2014-07","0","0.000","false","C","FP","","","","","","","","","","a4b82838d22cfbf1da667ad790027d833a60a900-0-4f708f1cad6e955bb09dd7111de26bb00a734558","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a4b82838d22cfbf1da667ad790027d833a60a900-0-007c9ef3b245193102d75aa441c08a997de2f961"
"2014","Army","2014-04","2014-08","2.000","0.199","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-0-3f9ce487eaf261669d1d2dd1c692c762a1879d9a","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-acb8981f15207244b3e4be5590b04b9e5caae903"
"2012","DISA","2012-03","2012-05","5.000","0.768","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-1-5a21d448708d8305759fa22b4aec8df221b6f3b0","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-acb8981f15207244b3e4be5590b04b9e5caae903"
"2013","DISA","2013-06","2013-09","1.000","0.765","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-2-7c1db77c6e46196e831e9fb3e2e7419e629fbed1","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-acb8981f15207244b3e4be5590b04b9e5caae903"
"2015","Army","2014-10","2015-04","3.000","0.765","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-3-188c6e54df6c90d7345a218a5412d152e0c0f229","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-acb8981f15207244b3e4be5590b04b9e5caae903"
"2013","DISA","2013-06","2013-09","1.000","1.300","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-0-46b39e269b9fc04e5f1c414f0a01476c9de1cfce","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-32ad01f5bb999e87ecf1587d082f81f2e6bb3f09"
"2012","DISA","2012-06","2012-09","1.000","1.523","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-1-5411332d833cd89401e0b913ecae1bc3b565265a","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-32ad01f5bb999e87ecf1587d082f81f2e6bb3f09"
"2013","DISA","2013-06","2013-09","2.000","0.764","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-0-a582f78d1df425072243a6544711be4c3f2fe947","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-41d3e0ad7e5a9a995ff6389f0380c48622c9bb0e"
"2014","DISA","2014-04","2014-08","4.000","0.861","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-1-190804c91ed83e7154ce19ec6f1cebd4760bc3ab","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-41d3e0ad7e5a9a995ff6389f0380c48622c9bb0e"
"2012","DISA","2012-03","2012-05","3.000","0.764","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-2-19dd72eb1c12505b6c4efd2d1c0f8ac5a13edbb1","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-41d3e0ad7e5a9a995ff6389f0380c48622c9bb0e"
"2015","DISA","2015-04","2015-08","1.000","0.658","","","","","","MIPR","","","","","","true","32b5db15db622ad4c5ac79f29e508fc93894e133-3-ddfef5ead8fa8672408d7034ebc5fb9499ce34cd","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","32b5db15db622ad4c5ac79f29e508fc93894e133-0-41d3e0ad7e5a9a995ff6389f0380c48622c9bb0e"
"2014","Army","2014-04","2014-08","2.000","0.199","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-0cf293832334eb5160a36696ccd0f1c85c6af656","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-8c689aff0efa9a5ae3e49c27af0b9f7f60e90b08"
"2012","DISA","2012-03","2012-05","5.000","0.768","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-19de2ac4f7021222c13dc7c8e5cab0d3fa3e3f98","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-8c689aff0efa9a5ae3e49c27af0b9f7f60e90b08"
"2013","DISA","2013-06","2013-09","1.000","0.765","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-2-feb36abeb54d54ea7bff7d25d3f087167b727135","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-8c689aff0efa9a5ae3e49c27af0b9f7f60e90b08"
"2015","Army","2014-10","2015-04","3.000","0.765","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-3-3909306b428f4ba9dbcaf0ba5626c57139e616e5","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-8c689aff0efa9a5ae3e49c27af0b9f7f60e90b08"
"2013","DISA","2013-06","2013-09","1.000","1.300","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-db83c3b5cee6b4ec729ad2b4eda7f12d44d8a2d3","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-1d52c985b651dc99ef4faf889f218ea0ee58dd68"
"2012","DISA","2012-06","2012-09","1.000","1.523","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-4ae73cca44199521d471b75fec099d161732a20d","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-1d52c985b651dc99ef4faf889f218ea0ee58dd68"
"2013","DISA","2013-06","2013-09","2.000","0.764","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-2b6f67b43e0191fb6c048bffff4309e8c2116918","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-c5fece8234f997cb89b386d7f560ee8882856a05"
"2014","DISA","2014-04","2014-08","4.000","0.861","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-c1494f85987e905844a3d7cbea3abe26176d2ad2","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-c5fece8234f997cb89b386d7f560ee8882856a05"
"2012","DISA","2012-03","2012-05","3.000","0.764","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-2-82b05765298a854c20a5f39061518498154d945d","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-c5fece8234f997cb89b386d7f560ee8882856a05"
"2015","DISA","2015-04","2015-08","1.000","0.658","","","","","","MIPR","","","","","","true","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-3-1e09de1f8e175ef20e4a7cc3568d19f15694ca13","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-c5fece8234f997cb89b386d7f560ee8882856a05"
"2015","TBS","2015-07","2015-09","1","10000.000","false","C","FP","","","","","","","","","","0204da979f3fe83eede49dd470a5931a074cade4-0-6202a9dcaaf4a1da1f852e0192b82c74ca5fa9de","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","0204da979f3fe83eede49dd470a5931a074cade4-0-eb7d976c93f09e3dbf5dd3f1ee6880ef2a76ca20"
"2015","Charleston, SC","2015-04","2015-10","212","13750.00","false","C","TBD","2014-10","2014-12","","","","","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-1133d98fd78d8e4179956218d4edf176a6a0cd98","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-59d7ab9034bca95f61fc73945bda9be5d28e9c13"
"2015","Charleston, SC","2014-12","2015-06","8","13750.00","false","C","TBD","2014-10","2014-12","","","","","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-faa0a17b5423c30b038682461450373a84dd168a","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-d86294939d1e54b0318170c1d3d16fcb5ad12cab"
"2015","Washington, DC","2015-02","2015-02","5","8000.00","true","C","TBD","","","","","","","","","","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-7c5689e08252bc2af7905f1fc654c6828fe3126f","12fe0d50cb9d3c84e0164209926a72357d42b4ad","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","12fe0d50cb9d3c84e0164209926a72357d42b4ad-0-dacbd3d5e38fa9e4b80003d8afc9efb51475b04e"
"2013","Navy / Army","2013-01","2013-05","1","0.258","false","","","","","IA","","","","","","","2818b05efa63a58bd4192239e2840184ddd37fdc-0-e190ab3228fe0f489ce3e3d3d4c5432b79a22ad5","2818b05efa63a58bd4192239e2840184ddd37fdc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","2818b05efa63a58bd4192239e2840184ddd37fdc-0-d733bed666b272076028e35ad5103abd56528711"
"2013","TBS","2013-02","2013-06","1","568.000","false","","","","","MIPR","","","","","","","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-d18902a74d9e15e1b9035e0c1566bc67595bc49b","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-d5753568fcb972eb8ba7dc141126f6e09d12bde8"
"2013","TBS","2012-01","2012-02","1","17086.000","false","C","FP","","","","","","","","","","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-a8ca2f772fa5819e725bf8d5ad1a3461a6cf6053","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-54c9bb91d8a29b648e1e82b528e430e32e817adc"
"2011","MICC, Ft. Eutis, VA","2011-09","2011-11","1","35.000","false","C","FP","","","","","","","","","","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-c79116fa667f6b6dd87a4f063ed710fa9a7c2928","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-c9572c5c573d07554beabcecc12c4e156402d42d"
"2012","TBS","2012-06","2012-09","1","31.000","false","C","FP","","","","","","","","","","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-6aa4968cdd5f7e550f48de9c7486e56f87ce5980","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-f8eec56227955e3ed8d3b8e925ea890d7cd17776"
"2013","TBS","2013-02","2013-03","1","36.000","false","C","FP","","","","","","","","","","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-b06c1922b3c758ebd28811b3679e575d4d5d6827","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-f8eec56227955e3ed8d3b8e925ea890d7cd17776"
"2011","DISA","2011-11","2012-01","1","4.929","false","C","FP","","","","","","","","","","4456edaab08717e3ff1369eead6ea930b09f4515-0-abc5292daafe93f28b4b7920d0c37d4acf7726fd","4456edaab08717e3ff1369eead6ea930b09f4515","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","4456edaab08717e3ff1369eead6ea930b09f4515-0-692b2badce3c5be4d2aa83c014519f985a64092e"
"2012","DISA","2012-03","2012-05","1","4.308","false","C","FP","","","","","","","","","","4456edaab08717e3ff1369eead6ea930b09f4515-1-3e69f769610b7076394ae3b70b9990d2eba969f7","4456edaab08717e3ff1369eead6ea930b09f4515","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","4456edaab08717e3ff1369eead6ea930b09f4515-0-692b2badce3c5be4d2aa83c014519f985a64092e"
"2011","TBD","2012-06","2012-09","12","0.084","false","C","FP","","","","","","","","","true","4456edaab08717e3ff1369eead6ea930b09f4515-0-d9e04ccd2be409ba34bfbcc6da834ac81a35a884","4456edaab08717e3ff1369eead6ea930b09f4515","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","4456edaab08717e3ff1369eead6ea930b09f4515-0-5583be740ba6c203e8444f02b76aa7466685382c"
"2012","DISA","2012-03","2012-05","1","0.157","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-0-46a7640bbdbfcea92783d470df623dc4b8db56bb","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-cc09d611f11a7899caa1f1c16f47387b58c12633"
"2011","DISA","2011-03","2011-05","1","0.851","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-1-b976cbbf75c2d6af34859506eddbe3ead039660b","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-cc09d611f11a7899caa1f1c16f47387b58c12633"
"2012","DISA","2012-02","2012-04","1","0.045","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-0-11c19e21097d0a941fdc56ad54ca1fecb399c3cd","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-5dc30fd4f1f447c66c515fa2ebed36e3b5f592c8"
"2011","DISA","2011-02","2011-04","1","0.050","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-1-c6ef9b958ca880d3b6f30978e3fe32738c1253cb","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-5dc30fd4f1f447c66c515fa2ebed36e3b5f592c8"
"2013","DISA","2013-02","2013-04","1","0.054","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-0-ae8fb7c760396fdd318542455d157bb076663d44","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-1-2a62f8103676a8695841221cfecd4782cd603e96"
"2011","DISA","2011-09","2011-09","1","0.260","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-0-c7e535ad71f55c11ab834d73353ee73955c101bd","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-a1730852babb24fdf616a3f87fc5c4807ca49bee"
"2012","DISA","2012-09","2012-09","1","0.150","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-1-8b22e3b8eed47ca3eb44150ad585248c4e9516d0","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-a1730852babb24fdf616a3f87fc5c4807ca49bee"
"2012","DISA","2012-06","2012-08","1","1.066","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-0-d6268e299a73595085ab2dd1a1f758deeed55d7b","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-3986038c39b9d2acc0d3948ebaf81d9d7d9439c7"
"2011","DISA","2011-06","2011-08","1","0.654","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-1-77e465f82fbab9145b2ec81a7738a1e7696d2b37","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-3986038c39b9d2acc0d3948ebaf81d9d7d9439c7"
"2013","DISA","2013-06","2013-08","1","0.899","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-0-2a747bdbb24850398791c0df355b2bcbfd5bf930","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-1-b88840bfb5a621769083b6f52384a4e7db4789b2"
"2013","DISA","2013-03","2013-06","1","0.509","true","","","","","MIPR","","","","","","","8283ccf319639587bd900aeb33e83df5aa15024f-0-2f00bc8cf544cfbf05f8912cb01107ad23f2bc6e","8283ccf319639587bd900aeb33e83df5aa15024f","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","8283ccf319639587bd900aeb33e83df5aa15024f-0-907ffb336481a3adb162257f7f4038945c148b9c"
"2010","SPAWARSYSCOM, San Diego, CA","2010-10","2010-12","4000","200.00","true","C","CPAF","2010-08","2010-10","","Chemical and Biological Defense Program","4000","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-a62aed55d639024b216a9c1e21867513b5b72fa9-0-6d8ae4a25aade1a979b7742237fe6505d4ad5885","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList-a62aed55d639024b216a9c1e21867513b5b72fa9-0-e53e2dbe6c5cf77638fd1612521f1b07990c1fcd","","a62aed55d639024b216a9c1e21867513b5b72fa9-0-67a8778547184884e14ec69dcd14f38d704a3c8a","a62aed55d639024b216a9c1e21867513b5b72fa9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a62aed55d639024b216a9c1e21867513b5b72fa9-0-7d1dc4b4a71f46f7b4b3919105b43a9ac8e987fd"
"2011","SPAWARSYSCOM, San Diego, CA","2011-07","2011-09","4000","195.00","true","C","CPAF","2010-03","","","Chemical and Biological Defense Program","4000","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-a62aed55d639024b216a9c1e21867513b5b72fa9-1-6056be4741e3c4752e5eed2d86db5fe8ff81ae22","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList-a62aed55d639024b216a9c1e21867513b5b72fa9-1-79bf70f01987fdb973763e617ee3f23f39557f68","","a62aed55d639024b216a9c1e21867513b5b72fa9-1-2fae10de7c579d65a948418d3b7d1bf58c2f87e5","a62aed55d639024b216a9c1e21867513b5b72fa9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a62aed55d639024b216a9c1e21867513b5b72fa9-0-7d1dc4b4a71f46f7b4b3919105b43a9ac8e987fd"
"2012","SPAWARSYSCOM, San Diego, CA","2012-03","2012-05","5000","173.00","true","C","CPAF","2011-08","","","Chemical and Biological Defense Program","5000","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.MonthlyDeliveryList-a62aed55d639024b216a9c1e21867513b5b72fa9-2-b4e2e40ea3bd0d3854b499d0ea22e74f86338c40","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList.HistoryPlanning.MonthlyDeliveryScheduleList.MonthlyDeliverySchedule.ComponentMonthlyDeliveryScheduleList-a62aed55d639024b216a9c1e21867513b5b72fa9-2-3f38bba1020dab6dd70cd080ded963176a2ac4f0","","a62aed55d639024b216a9c1e21867513b5b72fa9-2-5d9b3918bca0187dff72e614e677a4c724628fb4","a62aed55d639024b216a9c1e21867513b5b72fa9","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.Recurring.CostElementList.CostElement.ManufacturerList.Manufacturer","a62aed55d639024b216a9c1e21867513b5b72fa9-0-7d1dc4b4a71f46f7b4b3919105b43a9ac8e987fd"
