"Name_val","Location_val","InitialQuantity_AdminLeadTimeBeforeOct1InMonths_val","InitialQuantity_AdminLeadTimeAfterOct1InMonths_val","InitialQuantity_ProductionLeadTimeAfterOct1InMonths_val","InitialQuantity_TotalLeadTimeAfterOct1InMonths_val","ReorderQuantity_AdminLeadTimeBeforeOct1InMonths_val","ReorderQuantity_AdminLeadTimeAfterOct1InMonths_val","ReorderQuantity_ProductionLeadTimeAfterOct1InMonths_val","ReorderQuantity_TotalLeadTimeAfterOct1InMonths_val","HistoryPlanningList_HistoryPlanning","@ROWID","@RECORDID","@PARENT","@PARENTROWID"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-7dced6cd41cef0db76b27f72a106686d46c300a8","a4b82838d22cfbf1da667ad790027d833a60a900-0-1c2086ddae2428ac72495904f9cecfb58cab554f","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-6-c7b236b4acf3ce1aeb6bd97d101f23fd7b218bf1"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-45bd68a84b5bf0a7e634479b77c72e99907d95f0","a4b82838d22cfbf1da667ad790027d833a60a900-0-cdaa1b37488036db91e9811eef544d4290000389","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-0-0acc2bc3fe3a40b1051a098d34828c35ab8fbf7c"
"Accenture Federal Services LLC","Arlington, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-a4b82838d22cfbf1da667ad790027d833a60a900-0-6e2995413d6abc8fe69ad6e8cb1b44b69665355e","a4b82838d22cfbf1da667ad790027d833a60a900-0-b8d87f163e539151eb23e9857abe229ff5910916","a4b82838d22cfbf1da667ad790027d833a60a900","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","a4b82838d22cfbf1da667ad790027d833a60a900-1-ba44e30e85a992aef4f182a60ac0256945ca5ce9"
"Army","Wash DC","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-32b5db15db622ad4c5ac79f29e508fc93894e133-0-76f9b154c14c6738edbe44ab3e924d0ea5cc9563","32b5db15db622ad4c5ac79f29e508fc93894e133-0-fd0588e2d752980436b499e2ee7636ae88943a42","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","32b5db15db622ad4c5ac79f29e508fc93894e133-0-64d614f555e520fd16b6e30fc221edf566f55497"
"Army","Wash DC","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-32b5db15db622ad4c5ac79f29e508fc93894e133-0-7c3a65764cacee8f702ac3b107e0273c8ec13646","32b5db15db622ad4c5ac79f29e508fc93894e133-0-f3908245f21cc3bf264ef1e39ed582a57c795f9c","32b5db15db622ad4c5ac79f29e508fc93894e133","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","32b5db15db622ad4c5ac79f29e508fc93894e133-1-6172612204d165a0092f237607f21f4c70ad4a06"
"Army","Wash DC","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-c201c978367d975df716344ed279ce44f81b6ce5","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-9974d0533ae3e40e1a143ef5f76dc13247479037","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-e1575c5ca2af635a4035e240a10f8bfec0d4cb08"
"Army","Wash DC","","","","","","","","","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-0bfc25392b4994e5b03896c99cbb63018aa13fc1","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-0-a5df94314e6d04662c73c03af8aadc4a47867df6","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","6cb75a64ac78e9fa9e4ea55cd1e4d0dbed13a9b8-1-45ce95e3a58412b8382276c7461ec31d7529e133"
"Wyle Laboratories","Huntsville, AL","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-286995d2fed711ab3af75e509483d8865c8e8c37","0204da979f3fe83eede49dd470a5931a074cade4-0-f626557bab61c7151768536c561cebeba2105e21","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-0-a568a783a7c98b65491293743d0844a3cce9ce36"
"Leidos","McLean, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-1-4a8e17e6f9f3091ec79be85728026c0f8f6bd72c","0204da979f3fe83eede49dd470a5931a074cade4-1-3c26cd918569296610b672f13cdea530b55092d5","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-0-a568a783a7c98b65491293743d0844a3cce9ce36"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-2-92f8b7d66cb65b3c90a1e38869716fb803571520","0204da979f3fe83eede49dd470a5931a074cade4-2-981f3c8c37c5c155a22e2326394d8ae9c50500e9","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-0-a568a783a7c98b65491293743d0844a3cce9ce36"
"Defense Engineering, Inc","Arlington, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-b903a026a652dc185b3fe836d7be949a12a1d438","0204da979f3fe83eede49dd470a5931a074cade4-0-a5d3d429667afb34d469e518043167bcaa1868e6","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-0-4f1cb2196c2fedada80440ad43f68019aa62201b"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-1-7d3a77492ff5bbbc07ff2b7bebb3ad15a4f2a1cf","0204da979f3fe83eede49dd470a5931a074cade4-1-21358d045b80e9913ed48b7145dc1d6c0915033a","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-0-4f1cb2196c2fedada80440ad43f68019aa62201b"
"Carahsoft Tech Corp","Reston, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-64ded53dd9654ad5b7d05b8e4d943fe1de7008d7","0204da979f3fe83eede49dd470a5931a074cade4-0-e3a9a7063ae97f1bbdb778d7e279520f69d0e05d","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-1-accbb74c572b46bcc73eabe5c292cb5162e78143"
"DLT Solutions","Herndon, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-1-8f8e2dadcf8982a21389d7617f34ef70caaa22ad","0204da979f3fe83eede49dd470a5931a074cade4-1-a023f2b3e48ba50295b8eebad77d4172fc748a31","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-1-accbb74c572b46bcc73eabe5c292cb5162e78143"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-2-bd6316e072be9d7acaae57c6300955c02316cba7","0204da979f3fe83eede49dd470a5931a074cade4-2-47caa35671afe05b6c52f5b1d2b99eff43dec2bd","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-1-accbb74c572b46bcc73eabe5c292cb5162e78143"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-9c3e50d3316efad3b999201feff84a14495f98c0","0204da979f3fe83eede49dd470a5931a074cade4-0-c314bb48a4e0195cd43dde771a8c03a6aea3f269","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-2-7ec92349e17e815dd474464b8bfc3219a8f2d860"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-662a8af772845b82bc116d7873aca02800c9aef8","0204da979f3fe83eede49dd470a5931a074cade4-0-d9a54b3ba068b52e6bbfe0ab776dc651fc3a493b","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-2-93083ff6addd16140999d3e2a8f0e0eefa924ed8"
"Iron Bow Technologies","Chantilly, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-b0dd3f70f5457f3d63951363451612d931e54906","0204da979f3fe83eede49dd470a5931a074cade4-0-596b6b105d490ecc9b2a0c7d562fba568c8f7669","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-3-bdd415e4dd9797bfe62712ca170538625c10d0d8"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-1-adf9ac95189c6b2877a48a08a6a5d4257527b933","0204da979f3fe83eede49dd470a5931a074cade4-1-6272c2669a7c14a8646527ddb3279510672f82ff","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-3-bdd415e4dd9797bfe62712ca170538625c10d0d8"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-245e53ebb0c2a870f5034ea26ab829d93edbf76c","0204da979f3fe83eede49dd470a5931a074cade4-0-0a1a118b588fa406fac187ba4dc8c5b6d5204e51","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-8-57bfb57b244af62df7adc9505584700004bff9dd"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-0204da979f3fe83eede49dd470a5931a074cade4-0-ada1160d2b9f694013f612f48b6b4b388946759d","0204da979f3fe83eede49dd470a5931a074cade4-0-9868b16d5eecba5df0aed2de78b65ada7f5ef5d9","0204da979f3fe83eede49dd470a5931a074cade4","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","0204da979f3fe83eede49dd470a5931a074cade4-0-8ab02df76e2d382d690ead24260b9091c9410c0e"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-33455d7c817aa56ccd3621b9da3191f1e1d29ffa","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-d649ee798d9ab2473c0ff870d5bccf3386fac8e3","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-c00f60e0ddd1316bd1e10aa31e96807feb03a1c2"
"SAIC Defense Solution Services","McLean, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-44833b89063fb68cb98764234f0c0e0386e09091","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-27a85aec8092311123c914d636784fddda389816","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-aac06bc8e6e5e785c090c22cf0bc1b2a85986216"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-f515797c7b75af52cfa3419bcd3e6dc59d7b5596","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-159dbd83567dc3b68a7c5095e933d08b1ac38976","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-aac06bc8e6e5e785c090c22cf0bc1b2a85986216"
"Iron Bow Technologies, Inc.","Chantilly, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-e777526f7635bf236a04ec547312d7bc1d6ee87f","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-4d2530c818563f0a463a4c53023466e25447dc1c","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-8a00218e5e86ebc534d367457cd09643f3346fad"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-4383b0d841325813bc41f2ff915a0474f1bca13a","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-ce9d75bac1150b96ee56c259d3cc9f4d3dc5cfb8","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-8a00218e5e86ebc534d367457cd09643f3346fad"
"Lockheed Martin","Sea Brook, MD","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-381c2974ccf6d62ea86d81a0cff6f0e1943d70c1","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-d40b7e68a04f2765a868d03e044ab631dd3a3a80","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-2920fec85f2de1aee8518c1ff5f8e84234d78480"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-e98c63dbf4800e0027b07d7fd9b012947fbbe9c8","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-4a10bd82a03b0418c02ecedf35cf4cf8611fab4a","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-2920fec85f2de1aee8518c1ff5f8e84234d78480"
"Corp of Engineers","Baltimore, MD","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-abf6e295f4f60a1a2e1497367c6a5001a46578e3","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-5c10b2378c7a0245d08a05e2c63ccb0245bc02dd","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-2-3bef0286130d9e8c0f4baec9bded59af567f6838"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-1414b6e53bcd9986b775c329b0117c249f829d5a","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-e26c01eef1cb2e9abf20ae287ea4be00dd90cad5","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-2-3bef0286130d9e8c0f4baec9bded59af567f6838"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-712ef9138bd20203aba6f05d9865f7f718091831","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-1447b9227b90e580e1209387c5625d59000ac2ef","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-a1fd12df184784d873daed7e519a0e542ba2318d"
"DRS Technical Svcs","Herndon, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-70bd2f014dd41a5b1a0f1edd26605de44c65fdd2","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-c85ad669afa59e0af874cf83357a046a986cc014","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-2-3d5a9f275fac638a6d44f0689e8ddc24561d771d"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-4196878dae742ab963042acf917cf7ed24d34552","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-7ccce2bb8b13e4698704e0b121bfe01afd1cf184","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-2-3d5a9f275fac638a6d44f0689e8ddc24561d771d"
"Snap, Inc.","Chantilly, VA","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-5a2bd64ceed7f8645358897747c77b6e18d1a873","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-02c2ac07c6b748caa76edd79944cd1968d38a9b1","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-3-f91a2d7147bc8ca2ec025fc6c266201d4ab923f0"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-cf2005afe04423bfee42945f2d54f887399afc40","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-93f8d8b3fa96c0bcc4833b271e7c1c3fed639d91","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-3-f91a2d7147bc8ca2ec025fc6c266201d4ab923f0"
"Dell Federal Systems LP","Rock Round, TX","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-3cd25bcc2a95fbd3a93b78af33a17d848368789e","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-19ec8a5740575fce360dbcaf490b88e28abd3f3f","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-4-e7adb35ef693e085c82e9c0f7b33bdc69b982d34"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-0a3daf55f097cece80249bc6e75289924f93f255","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-9185d5d467561360f13bf5e03e2df0afe0fb0a55","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-4-e7adb35ef693e085c82e9c0f7b33bdc69b982d34"
"World Wide Technology","Maryland Heights, MO","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-bd434ee83bd810b68590054ed46058e62a53d176","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-0-1bf6ac236879c29af4c13e3b6af22efaee2a6473","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-5-9a9ffffb658fb653b6dc38101b62e3e92a55598b"
"TBS","TBS","0","0","0","0","0","0","0","0","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement.ManufacturerList.Manufacturer.HistoryPlanningList-3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-e3e3f1fd3efe49f8c61ee7a7969014006d3b65db","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-1-306211c0f7a7def40a948cf25a5c83ecd010d58e","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc","root.record.ItemExhibitList.P5Item.CostElementCategoryList.Software.NonRecurring.CostElementList.CostElement","3db90f5a9d74a859d0737c60f14fdb161ea5f5cc-5-9a9ffffb658fb653b6dc38101b62e3e92a55598b"
